<RecentFiles>
  <RecentFiles>
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:SSMLServices.cs" caret="1301" fromTop="35" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:Program.cs" caret="2426" fromTop="36" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmMultiWord.Designer.cs" caret="0" fromTop="0" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmMultiWord.cs" caret="6746" fromTop="13" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmTextFilter.cs" caret="1150" fromTop="27" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:UniversalDocumentExtractor.cs" caret="3198" fromTop="25" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmDictionary.cs" caret="4147" fromTop="17" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:mGeneral.cs" caret="4245" fromTop="46" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.Designer.cs" caret="489" fromTop="14" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="33524" fromTop="5" />
  </RecentFiles>
  <RecentEdits>
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="33148" fromTop="38" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="22190" fromTop="35" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:mGeneral.cs" caret="3795" fromTop="28" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:mGeneral.cs" caret="4245" fromTop="46" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="34178" fromTop="29" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="33524" fromTop="25" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="33323" fromTop="24" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="27855" fromTop="28" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="33845" fromTop="29" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="33245" fromTop="25" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="34237" fromTop="42" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="6932" fromTop="25" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="1140" fromTop="20" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="1413" fromTop="29" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="1541" fromTop="33" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="30540" fromTop="0" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="32929" fromTop="33" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="32916" fromTop="53" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="34191" fromTop="36" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="33608" fromTop="39" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="33700" fromTop="39" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="34225" fromTop="21" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="966" fromTop="26" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="5208" fromTop="28" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="5480" fromTop="39" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="5598" fromTop="43" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="6247" fromTop="0" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="4902" fromTop="27" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="6052" fromTop="31" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="5055" fromTop="29" />
  </RecentEdits>
</RecentFiles>
