<RecentFiles>
  <RecentFiles>
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:SSMLServices.cs" caret="1301" fromTop="35" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:Program.cs" caret="2426" fromTop="36" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmMultiWord.Designer.cs" caret="0" fromTop="0" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmMultiWord.cs" caret="6746" fromTop="13" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmTextFilter.cs" caret="1150" fromTop="27" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:UniversalDocumentExtractor.cs" caret="3198" fromTop="25" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmDictionary.cs" caret="4147" fromTop="17" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:mGeneral.cs" caret="4245" fromTop="46" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.Designer.cs" caret="489" fromTop="14" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="1046" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:mGeneral.cs" caret="4245" fromTop="46" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="34415" fromTop="29" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="33761" fromTop="25" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="33560" fromTop="24" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="28092" fromTop="28" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="34082" fromTop="29" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="33482" fromTop="25" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="34474" fromTop="42" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="7169" fromTop="25" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="1346" fromTop="20" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="1650" fromTop="29" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="1778" fromTop="33" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="30777" fromTop="0" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="33166" fromTop="33" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="33153" fromTop="53" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="34428" fromTop="36" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="33845" fromTop="39" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="33937" fromTop="39" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="34462" fromTop="21" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="5445" fromTop="28" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="5717" fromTop="39" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="5835" fromTop="43" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="6484" fromTop="0" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="5139" fromTop="27" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="6289" fromTop="31" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="5292" fromTop="29" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="1194" fromTop="21" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="1166" fromTop="22" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="1587" fromTop="37" />
    <File id="BDD0DFF0-64A5-4353-AA12-4BA268A341DC/f:frmExtraLex.cs" caret="1046" fromTop="17" />
  </RecentEdits>
</RecentFiles>
